bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
ec20c3b0-87c4-4f8a-8ecb-b91befe08635:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"ec20c3b0-87c4-4f8a-8ecb-b91befe08635","title":{"en":"Boy's Abyss (Fan Colored)"},"altTitles":[{"es-la":"El Chico del Abismo"},{"es-la":"Chico en el abismo"},{"es-la":"El abismo del joven"},{"ja-ro":"Shounen no Abyss"},{"ja":"少年のアビス"}],"availableTranslatedLanguages":["es-la"],"relatedIds":["5439fe65-5b3a-420e-9ef4-27c9bcc49c5a"],"description":{"en":"In a town with nothing, in the middle of a daily life with seemingly no signs of change,  high schooler Reiji Kurose was \"just\" living.  Family, dreams for the future, childhood friends were all binding him down to that city.  He thought he would \"just\" keep on living like that. \n\nUntil he met her. \n\nIs there hope in living? Is there light waiting ahead? \n\nIt's the start of a boy meets girl series which reflects the \"now.\"","es-la":"En una ciudad sin nada, en medio de una vida diaria sin signos de cambio, el estudiante de secundaria Reiji Kurose estaba \"solo\" viviendo. Familia, sueños para el futuro, amigos de la infancia. Todos ellos le unían a esa ciudad. Pensó que \"solo\" seguiría viviendo así. Hasta que la conoció. ¿Hay esperanza en la vida? ¿Hay luz que espera por delante? Es el comienzo de una serie de \"chico conoce a chica\" que refleja el \"ahora\"."},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"7b2ce280-79ef-4c09-9b58-12b7c23a9b78","name":{"en":"Fan Colored"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
7c5f342c-9085-4aa8-9f25-c99ba2abf350:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"7c5f342c-9085-4aa8-9f25-c99ba2abf350","title":{"en":"Kikonsha no Seikatsu wa Saikou Desu"},"altTitles":[{"ja":"既婚者の性活は最高です"},{"ja-ro":"Kikonsha no Seikatsu wa Saikou Desu"},{"en":"A Married Person's Life Is the Best"}],"availableTranslatedLanguages":["en"],"description":{"en":"I've been married to Ai-chan for 6 years now.\nAll the sex we've been having lately is for the sake of our attempt to conceive our second child, which is getting a little wearisome.\nThese were days when, after our child has gone to bed, I'd just get it over with quickly.\n\nOn a certain day, after deciding to take a break from trying to conceive, we decided to go to a love hotel for the first time in a while.\nOnce we arrived at the hotel room, my wife revealed something under her coat that I wasn't expecting: it was \"that (virgin killer) sweater\".\n\nAi-chan, whose body was already sexy to begin with, became even more perverted and that brought me to the brink of ejaculation.\nWet sounds came from her drenched pussy while the sexy moans escaping from her salivating mouth echoed all over the room.\nHer pussy, which I've penetrated more than 1000 times and has already taken my shape, still feels the best for today as well.\n\nEven after we left the hotel, she continued to beg me for sex inside the car.\nSo we had sex in the car over and over too.\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | dilf, sole male |\n| female | big breasts, blowjob, cunnilingus, exhibitionism, kissing, milf, nakadashi, sole female, squirting, x-ray |\n| mixed | vanilla |\n| other | full color |","ja":"あいちゃんとは結婚して6年目。\n最近のえっちは2人目妊活が目的でちょっと味気ない。\n子供が寝た後に手早く済ます日々だった。\n\nそんなある日、妊活は少しお休みすることにして、久しぶりにラブホに行くことに。\nホテルに着くとコートの下は予想外の「あのセーター」。\n\n元々エロいあいちゃんの体がさらにスケベになって射精寸前。\n\nグチュグチュのおまんこが立てる水音と涎まみれの口からほとばしる嬌声が部屋中に響きわたる。\n\n1000回以上挿入れて俺の形にしたまんこは今日も最高に気持ちいい。\n\nラブホを出ても車内でおねだりエッチ。\nカーセックスでもイキまくり。"},"links":{"al":"144596","mal":"168692","mu":"5t97i7e","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ346195.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
0d3f0fa7-b718-42e5-be0b-86e24b6f9c42:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"0d3f0fa7-b718-42e5-be0b-86e24b6f9c42","title":{"en":"JK Itoko no Junai Approach"},"altTitles":[{"ja":"(C98) jkいとこの純愛アプローチ"},{"ja-ro":"jk Itoko no Junai Approach"},{"en":"A High School Girl Cousin's Pure Love Approach"},{"en":"JK Cousin's Love Approach"}],"availableTranslatedLanguages":["en"],"description":{"en":"A 3rd year high school student named Honoka Miyamae and her teacher named Ryouma Kiryuu are *cousins* and they are very close. Both of them are keeping this a secret, due to the possibility of him getting a job transfer if people around them were to find out.\n\nHonoka, who is trying to make her feelings of affection reach Ryouma, often comes over to his house in the neighborhood where he lives alone, where she tries to appeal to him; but she just can't quite get him to lay a hand on her...\n\nOne day, Honoka's parents were fighting again which made it hard for her to be at home, so she finds herself staying at Ryouma's house for longer than usual; In order to get him to see her as a woman rather than a cousin, she begins her \"approach\" and follows him into the bath!\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | big penis, sole male, teacher |\n| female | big breasts, cousin, defloration, nakadashi, sole female |\n| mixed | bathroom sex, incest, vanilla |\n\n---\n\nReleased at Comiket 98.\n\n* Alternative Official Raw - [DLsite](https://www.dlsite.com/maniax/work/=/product_id/RJ285959.html)"},"links":{"al":"154344","mu":"bxauavw","raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=648283"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f6d240d9-03e5-4b08-9f3e-52687b1cd569:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"f6d240d9-03e5-4b08-9f3e-52687b1cd569","title":{"en":"Food Chain"},"altTitles":[{"ja":"天敵の彼は私の契約者"},{"ko":"먹이사슬"}],"availableTranslatedLanguages":["en"],"description":{"en":"I, Go Eun-woo, have lived while hiding my status among humans. I used my abilities to reduce the pain of scarlet fever, the fate of the Tiger tribe, which I have suffered from since I was 18, but was discovered by the Tiger's natural enemy, Imae.\n“Don’t be so foolish. If you run away, you’ll die by my hands in a month or so.”\nMoreover, this cold and frighteningly handsome Lee Mae,\nI can’t believe I have the same seal as Lee Do-hoon. I bought time by lying, but it's only a matter of time before I get caught. I have to escape from his grasp somehow... !\n“Please stay in my room with me for the time being.”\nCan I go back to my normal daily life?!","ko":"인간들 사이에서 호(狐)족임을 숨긴 채 살아온 나, 고은우.\n열여덟 살 때부터 앓아 온 호족의 숙명, 홍열의 고통을 줄이고자\n능력을 썼다가 호족의 천적 이매에게 발각되고 말았다.\n\n\"머리 굴리지 마. 도망치면 한 달이고 뭐고, 넌 내 손에 죽어.\"\n\n게다가 이 냉랭하고 무시무시하게 잘생긴 이매,\n이도훈과 인장이 같다니.\n거짓말로 시간은 벌어 놨지만, 들키는 것 역시 시간 문제다.\n어떻게든 그의 수중에서 빠져나가야 하는데…!\n\n\"당분간 내 방에서 함께 지내.\"\n\n나… 평범한 일상으로 돌아갈 수 있을까?!"},"links":{"mal":"171872","mu":"59l7sov","raw":"https://webtoon.kakao.com/content/먹이사슬/3676"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ca9dd7d9-076e-4ccc-9c7a-0e2c24620530:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"ca9dd7d9-076e-4ccc-9c7a-0e2c24620530","title":{"en":"Suzumiya Haruhi no Yuuutsu - Kyon \u0026 Koizumi no Sainan Haruhi Comic Anthology"},"altTitles":[{"ja":"キョン\u0026古泉の災難 ハルヒコミックアンソロジー (涼宮ハルヒの憂鬱)"},{"ja-ro":"Kyon to Koizumi no Sainan: Haruhi Comic Anthology  (Suzumiya Haruhi no Yuuutsu)"}],"lastChapter":"19","description":{},"links":{"al":"65137","engtl":"https://yenpress.com/series/the-misfortune-of-kyon-and-koizumi"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
17e56740-b4e6-4783-9717-aba304f572f7:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"17e56740-b4e6-4783-9717-aba304f572f7","title":{"en":"The Story of the Kiwi Bird"},"altTitles":[{"zh-ro":"Ji Wei Niao"},{"zh":"几维鸟"},{"uk":"Птах Ківі"}],"availableTranslatedLanguages":["en"],"description":{"en":"A story based on New Zealand's kiwi mythology","uk":"Історія, заснована на новозеландській міфології птаха ківі.","zh":"根据新西兰的几维鸟神话改编的故事"},"links":{"mu":"g0wg6ci","raw":"https://www.kuaikanmanhua.com/web/topic/17490/?cps=undefined"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
3e1ea843-7ebb-425e-be2e-ccfd845c8331:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"3e1ea843-7ebb-425e-be2e-ccfd845c8331","title":{"en":"Shinkon-san Irasshai!"},"altTitles":[{"ja-ro":"Shinkon-san Irasshai!"},{"ja":"新婚さんいらっしゃい!"}],"description":{},"links":{"mu":"57jlq6q"},"originalLanguage":"ja","contentRating":"safe"}
d8d4d480-93e6-466d-ae0d-0f6bcbd7e844:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"d8d4d480-93e6-466d-ae0d-0f6bcbd7e844","title":{"en":"Passionate Goddess"},"altTitles":[{"ja":"熱い女神"},{"ja-ro":"Atsui Megami"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://twitter.com/kk08546/status/1558640015764508672"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
47c6cd94-ba3a-4536-bade-06987fa2ff88:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"47c6cd94-ba3a-4536-bade-06987fa2ff88","title":{"en":"Die Melusine"},"altTitles":[{"ko":"디에 멜루시네"},{"uk":"Мелюзіна"}],"availableTranslatedLanguages":["pt-br","pl"],"description":{"en":"My serenade, my Kieron. \nDuring one of his conquests, the heartless Archduke Kieron discovers Melusine, a mermaid in captivity. Their bond deepens, but according to legend, mermaids must kill their lovers to return to the sea. Melusine cannot bear to harm Kieron and leaves instead. What cruel fate awaits the lovers?","pl":"Moja serenada, mój Kieronie. Podczas jednego ze swoich podbojów bezduszny arcyksiążę Kieron odkrywa Melusine, syrenę w niewoli. Ich więź pogłębia się, ale według legendy syreny muszą zabić swoich kochanków, aby powrócić do morza. Melusine nie może znieść krzywdy Kierona i zamiast tego odchodzi. Jaki okrutny los czeka kochanków?"},"links":{"engtl":"https://manta.net/en/series/die-melusine?seriesId=2439","mu":"bak6sjv","raw":"https://ridibooks.com/books/5596000001"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
2c667c97-3328-47c5-bd68-cf8c5e88dea2:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"2c667c97-3328-47c5-bd68-cf8c5e88dea2","title":{"en":"Haikyuu!!  - AD vs BJ-sen no Nochi no Hanashi (Doujinshi)"},"altTitles":[{"ja":"Haikyuu!! - ADvsBJ戦の後の話 (Doujinshi)"},{"ja-ro":"Haikyuu!! - AD vs BJ-sen no Ato no Hanashi (Doujinshi)"},{"en":"Haikyuu!! - After the AD vs. BA Game (Doujinshi)"},{"es-la":"¡¡Haikyuu!!  - Después del juego AD vs. BA (Doujinshi)"}],"availableTranslatedLanguages":["es-la"],"relatedIds":["8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{},"links":{"raw":"https://twitter.com/takizoh/status/1496813703185895424"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
8b7a092e-9205-4d86-9e1b-e92826a10791:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"8b7a092e-9205-4d86-9e1b-e92826a10791","title":{"en":"Ueta Succubus Ikka wa Seiheki o Kojirasete iru"},"altTitles":[{"ja":"飢えたサキュバス一家は性癖を拗らせている"},{"ja-ro":"Ueta Succubus Ikka wa Seiheki wo Kojiraseteiru"}],"availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| male | big penis, dickgirl on male, shotacon, virginity |\n| female | ahegao, anal, anal intercourse, beauty mark, big areolae, big ass, big breasts, demon girl, exposed clothing, eye-covering bang, femdom, futanari, horns, inverted nipples, lolicon, long tongue, male on dickgirl, nakadashi, sole dickgirl, stirrup legwear, stockings, tail, unusual teeth, wings |\n| mixed | frottage, group |\n[Source](https://exhentai.org/g/2902571/7458228a19/)"},"links":{"al":"171801","raw":"https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_290481/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
d64e1c2a-9f33-41ab-a9e9-fa271652f08e:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"d64e1c2a-9f33-41ab-a9e9-fa271652f08e","title":{"en":"Papakatsu SeFri Gal ga Tomodachi o Tsurete kita node Kuttetara Gyaku ni Kakomare Yowasare Shiboritorare Ie o Yaribeya Atsukai sareru Hanashi"},"altTitles":[{"ja":"パパ活セフレギャルが友達を連れてきたので喰ってたら 逆に囲まれ酔わされ搾り取られ 家をヤリ部屋扱いされる話"},{"ja-ro":"Papakatsu SeFri Gyaru ga Tomodachi wo Tsurete kita node Kuttetara Gyaku ni Kakomare Yowasare Shiboritorare Ie wo Yaribeya Atsukai sareru Hanashi"}],"availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| male | big penis, condom, drunk, multiple orgasms, sole male |\n| female | ahegao, anal, anal intercourse, big areolae, big breasts, gyaru, harem, nakadashi, ponytail, schoolgirl uniform, x-ray |\n| mixed | ffm threesome, fffm foursome, group |\n| other | full color |\n[Source](https://e-hentai.org/g/2864718/5ec3fd1e25/)"},"links":{"raw":"https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_260187/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
813ff582-7fb3-47f9-975a-50d7e354c034:::||@!@||:::2024-05-27T01:19:11:::||@!@||:::{"id":"813ff582-7fb3-47f9-975a-50d7e354c034","title":{"en":"Sore wa Tabun Kyuuai"},"altTitles":[{"en":"Maybe It’s Courtship"},{"ja":"それは多分求愛"},{"vi":"Tính  Cua Nhau À!?"}],"lastChapter":"4.5","availableTranslatedLanguages":["vi"],"description":{"en":"Every day, just like clockwork, Hirono Nanami hurries home – because if he doesn't, he just knows that annoying Godai would hunt him down and challenge him to a match again! As it turns out, Nanami can easily beat Godai in all kinds of sports except one, and Godai jumps on the chance... but, feeling bad that he's taken advantage of the one weakness Nanami has, Godai decides to settle things between them with something they've never tried before – by whipping out what, now!?","vi":"Mỗi ngày, Hirono Nanami đều vội vã về nhà – bởi vì cậu biết nếu chỉ cần nán lại vào giây là tên Godai phiền phức sẽ truy lùng cậu và lải nhải mời thách đấu. Nanami dễ dàng đánh bại Godai trong tất cả các môn thể thao, ngoại trừ một môn, và Godai đã chớp lấy cơ hội đó để giành chiến thắng… nhưng, cảm thấy tội lỗi vì đã lợi dụng điểm yếu duy nhất của Nanami, Godai quyết định giải quyết mọi chuyện giữa họ bằng thứ mà họ chưa bao giờ thử trước đây – đó là thách đấu gì, mời mọi người cùng đọc truyện."},"links":{"amz":"https://www.amazon.co.jp/dp/4796414029","ap":"maybe-its-courtship","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2542209","ebj":"https://ebookjapan.yahoo.co.jp/books/612471/","engtl":"https://mangaplanet.com/comic/615faf1f8bb56","mal":"143995","mu":"npaykl5","raw":"https://www.cmoa.jp/title/210721/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
