bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
0c1d035d-17d0-4bc3-9b05-a1ce313bb53f:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"0c1d035d-17d0-4bc3-9b05-a1ce313bb53f","title":{"en":"Yomoyama kobanashi"},"altTitles":[{"en":"Ended Up Living with a Classmate"},{"id":"Tinggal Bersama teman sekelas"},{"ja-ro":"Classmate to issho ni sumu koto ni natte shimatta"},{"ja":"クラスメイトと一緒に住むことになってしまった"},{"ja":"よもやまこばなし"}],"availableTranslatedLanguages":["id","en"],"description":{"en":"It's a collection of short manga stories about interacting with a girl, sometimes romantically and sometimes not."},"links":{"raw":"https://www.pixiv.net/user/95619311/series/235778"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
459088e8-e411-4002-9437-3504433f923e:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"459088e8-e411-4002-9437-3504433f923e","title":{"en":"Morgana and Oz"},"altTitles":[{"pt-br":"Morgana e Oz"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["de4b878e-9a18-4021-b4d4-a5913e68b252"],"description":{"en":"What happens when a struggling witch meets an angsty vampire? Either love or war. Morgana belongs to a long line of witches, and Oz to the rival vampire clan. After a chance encounter… and maybe a few stray spells… these two need to find a way to work together, or risk all-out war between coven and clan.","pt-br":"O que acontece quando uma bruxa em luta encontra um vampiro angustiado? Ou o amor ou a guerra. Morgana pertence a uma longa linhagem de bruxas, e Oz ao clã vampiro rival. Depois de um encontro casual… e talvez alguns feitiços errantes… estas duas precisam encontrar uma maneira de trabalhar juntas, ou arriscar uma guerra total entre os clãs."},"links":{"raw":"https://www.webtoons.com/en/fantasy/morgana-and-oz/list?title_no=2964\u0026page=1"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
6655cece-57c8-4188-a04d-a9aa0903abb9:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"6655cece-57c8-4188-a04d-a9aa0903abb9","title":{"en":"Captain Tsubasa - Rising Sun - FINALS"},"altTitles":[{"en":"Captain Tsubasa - Rising Sun - Part 3"},{"ja":"キャプテン翼ライジングサン   F I N A L S"}],"availableTranslatedLanguages":["en","vi"],"relatedIds":["23561499-1048-4133-a22b-7017331f7a94"],"description":{"en":"A web-comic continuation of Captain Tsubasa 9th arc: Rising Sun - The Final.\n\nRising Sun - FINALS is covering the 2nd half of the Madrid Olympics match of Japan VS. Spain and beyond.\n\nThe web-comic came to be when on April 2024 mangaka Yoichi Takahashi announced his retirement, ending Rising Sun - The Final official published serialization half-way through the match opting to continue the story at his own pace with storyboard pencil sketches, publishing them on the official Captain Tsubasa World website."},"links":{"raw":"https://ynjn.jp/title/13810"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
de4b878e-9a18-4021-b4d4-a5913e68b252:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"de4b878e-9a18-4021-b4d4-a5913e68b252","title":{"en":"Leona the Werewolf"},"altTitles":[{"pt-br":"Leona, a mulher-loba"}],"lastChapter":"5","availableTranslatedLanguages":["pt-br"],"relatedIds":["459088e8-e411-4002-9437-3504433f923e"],"description":{"en":"Leona is a young werewolf who wants to become friends with humans, vampires, and witches alike. In order to do so, she sets out into the human world and joins a local elementary school where she befriends only one person, Arthur. 10 years pass, and Leona is still set on becoming friends with all. But tragedy strikes and Leona suddenly becomes the adoptive mother of a newly transformed young vampire.\n\n---\n\n**Note:** Part of the [HEART Anthology](https://www.webtoons.com/en/heartwarming/heart-anthology/list?title_no=2191\u0026page=1)","pt-br":"Leona é uma mulher-loba com um irmão bruxo. Ela quer fazer amizade com humanos enquanto encontra monstros e bruxas assustadores. Será que ela será capaz de encontrar seu próprio lugar? Em 2020 esse conto foi criado e idealizado pela Miyuli para uma competição de contos. Pertence ao mesmo universo de Morgana e Oz e que antecede os eventos da história principal onde conhecemos Morgana e suas aventura, conheçam a história  de Leona!\n\n---\n\n**Nota:** Parte da [HEART Anthology](https://www.webtoons.com/en/heartwarming/heart-anthology/list?title_no=2191\u0026page=1)"},"links":{"raw":"https://www.webtoons.com/en/heartwarming/heart-anthology/leona-the-werewolf-ep-1-wholesome/viewer?title_no=2191\u0026episode_no=73"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
23561499-1048-4133-a22b-7017331f7a94:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"23561499-1048-4133-a22b-7017331f7a94","title":{"en":"Captain Tsubasa - Rising Sun - The Final"},"altTitles":[{"en":"Captain Tsubasa - Rising Sun - Part 2"},{"ja":"キャプテン翼ライジングサン　ＴＨＥ　ＦＩＮＡＬ"}],"lastChapter":"10","relatedIds":["6655cece-57c8-4188-a04d-a9aa0903abb9","e2ff6606-4391-4286-93db-78f78297305f"],"description":{"en":"Rising Sun - The Final is the 9th arc in the Captain Tsubasa series, covering the Madrid Olympics match of Japan VS. Spain.\n\nThe arc lasting 10 chapters from April 2023 to April 2024 ended serialization half-way through the match when the mangaka Yoichi Takahashi announced his retirement, thus ending the official published serialization but continuing the story at his own pace, on the official Captain Tsubasa World website has a web-comic under the title Captain Tsubasa: Rising Sun - Finals."},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
8c500e68-0078-46b8-a7b7-a50f57d40a2f:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"8c500e68-0078-46b8-a7b7-a50f57d40a2f","title":{"en":"Maisis!!!: Trouble Maid Sisters"},"altTitles":[{"ja":"めいしす!!! トラブルメイドシスターズ"}],"lastChapter":"15","description":{},"links":{"al":"129378","amz":"https://www.amazon.co.jp/dp/B09BF22W9Y","ap":"maisis-trouble-maid-sisters","bw":"series/295600","cdj":"https://www.cdjapan.co.jp/searchuni?fq.category=UD%3A14\u0026q=%E3%82%81%E3%81%84%E3%81%97%E3%81%99!!!+%E3%83%88%E3%83%A9%E3%83%96%E3%83%AB%E3%83%A1%E3%82%A4%E3%83%89%E3%82%B7%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA\u0026order=reldesc\u0026opt.exclude_prx=on","ebj":"https://ebookjapan.yahoo.co.jp/books/635902/","mal":"146728","mu":"3ztno27"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
4e4c3fb8-ac54-4b67-af0f-7438cd5b2f1c:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"4e4c3fb8-ac54-4b67-af0f-7438cd5b2f1c","title":{"en":"Megane na Kare to Fetish Kanojo"},"altTitles":[{"ja":"メガネな彼とフェチ彼女"},{"ja-ro":"Megane na Kare to Fechi Kanojo"}],"description":{"ja":"僕の彼女は特殊だーー。心春と伊吹先輩はつき合い始めたばかりのカップル。超弩級のメガネフェチ・心春にとって、伊吹先輩は優しくてカッコよくて、さらにメガネが似合う最強彼氏！！クールな伊吹先輩は、心春の過剰なメガネ愛に振り回されつつも、そのまっすぐな愛情表現が嬉しくもあり…♡　お似合いな（バ）カップルのラブラブ青春コメディ"},"links":{"ap":"megane-na-kare-to-fetish-kanojo","mu":"ty4rmw4","raw":"https://palcy.jp/comics/2079"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
1a54250e-6f03-42fe-bf95-bc3c4706b807:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"1a54250e-6f03-42fe-bf95-bc3c4706b807","title":{"en":"Naniwa MATES!"},"altTitles":[{"ja":"なにわMATES！"}],"description":{"en":"The story of four college students who have known each other since childhood is filled with \"love\" and \"gags\"!"},"links":{"amz":"https://www.amazon.co.jp/dp/4781622992?ref_=cm_sw_r_cp_ud_dp_7ZV9VFHH65VRJQEVGN1E","bw":"series/467126","mu":"q1avh64","raw":"https://comic-porta.com/series/492/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
97e8bb6b-1407-4053-b167-87d1077fb9df:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"97e8bb6b-1407-4053-b167-87d1077fb9df","title":{"en":"Suguru-kun Fight!"},"altTitles":[{"en":"Fight, Suguru-kun!"},{"uk":"Борись, Сугуро!"},{"ja":"スグルくんファイト!"}],"description":{"en":"When Suguru, an ordinary high school student, comes home as usual, he bumps into his sister's friend, Noriyuki!\n\nSuguru decides at a glance that the big and cool Noriyuki is the type he doesn't like, and runs away from the scene, but for some reason, Noriyuki starts to pick on Suguru persistently...!?"},"links":{"amz":"https://www.amazon.co.jp/dp/B0988WPPWZ","ap":"suguru-kun-fight","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2631999","ebj":"https://ebookjapan.yahoo.co.jp/books/645417/","mal":"144246","mu":"v6ywh9m"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f9c7f5d3-dbe5-432c-bb18-670c61cd9b4a:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"f9c7f5d3-dbe5-432c-bb18-670c61cd9b4a","title":{"en":"Dickhead (Uncensored)"},"availableTranslatedLanguages":["en"],"relatedIds":["05737905-03e3-434d-90cc-31d5053e4f60"],"description":{"en":"In a post apocalyptic world, a young girl defends herself from bandits using a penis monster contract."},"links":{"engtl":"https://twitter.com/JerzM7/status/1764489818493329524"},"originalLanguage":"en","contentRating":"pornographic","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
656f2973-3198-489a-88aa-8d9123d0ecf9:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"656f2973-3198-489a-88aa-8d9123d0ecf9","title":{"en":"Ano Yo no Task"},"altTitles":[{"ja-ro":"Task in the Hell"},{"ja":"あの世のタスク"}],"lastChapter":"17","description":{},"links":{"bw":"series/370263/list","mal":"161247","mu":"asjvo97","raw":"https://tonarinoyj.jp/episode/3269754496893143904"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
7882e5da-1b22-4acc-910f-30401653af11:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"7882e5da-1b22-4acc-910f-30401653af11","title":{"en":"Remodeling: R"},"altTitles":[{"ja-ro":"Re:Modeling R"},{"ja":"リモデリング:R"}],"lastChapter":"13","description":{},"links":{"bw":"series/388492/list","mal":"151628","mu":"2n7cr1l","raw":"https://tonarinoyj.jp/episode/3270296674427703527"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
420f5fee-2f5f-4d56-b1be-d2f8b7722534:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"420f5fee-2f5f-4d56-b1be-d2f8b7722534","title":{"en":"Madou Kikou - Kowareta Yuusha no Fukushuutan"},"altTitles":[{"ja":"魔道機巧～壊れた勇者の復讐譚～"}],"description":{},"links":{"mu":"6ysx3by","raw":"https://tonarinoyj.jp/episode/2550689798291083965"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d2a7a314-15e1-48e2-9dfd-ec5971e013b4:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"d2a7a314-15e1-48e2-9dfd-ec5971e013b4","title":{"en":"Hatarake! Ojisan no Mori"},"altTitles":[{"ja":"はたらけ! おじさんの森"}],"lastChapter":"16.5","description":{},"links":{"bw":"series/374825/list","mal":"146421","mu":"oh5zyvt","raw":"https://tonarinoyj.jp/episode/3269754496829555832"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
53fbfade-cf2a-42ae-ab61-d01129d07c66:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"53fbfade-cf2a-42ae-ab61-d01129d07c66","title":{"en":"Juusanbanme no Tenseisha: Ore dake Misuteta Megami wo Buttobasu!"},"altTitles":[{"ja":"十三番目の転生者～俺だけ見捨てた女神をぶっ飛ばす!～"}],"lastChapter":"35","description":{},"links":{"bw":"series/388494/list","mal":"151642","raw":"https://tonarinoyj.jp/episode/316112896809499272"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d9cf5e40-def2-4d35-8ce1-7015a200a673:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"d9cf5e40-def2-4d35-8ce1-7015a200a673","title":{"en":"Tomodachi ga Urayamu H Sugiru Boku no Mama to Onee-chan wa, Tokoro Kamawazu Boku o Yuuwaku o Shite Kimasu."},"altTitles":[{"ja":"友達が羨むHすぎる僕のママとお姉ちゃんは、ところかまわず僕を誘惑をしてきます。"},{"ja-ro":"Tomodachi ga Urayamu H Sugiru Boku no Mama to Onee-chan wa, Tokoro Kamawazu Boku wo Yuuwaku wo Shite Kimasu."},{"en":"All My Friends Are Envious About My Super Sexy Mom \u0026 Big Sister Who Won't Quit Seducing Me Every Chance They Get!"}],"availableTranslatedLanguages":["en"],"relatedIds":["7562b751-9ae6-4ef6-ae1b-4ad90bf76679","7c8994dc-1662-40c6-962e-2228d932bbd3"],"description":{"en":"Part 3 of the H-na Gishi (H Stepsister) series!\n\nMy new stepmom and stepsis, through a custom from the countryside that they grew up with, both believe that a younger brother's sexual relief is their duty...\n\nEven at school, in the classroom;\nEven at my mother's part-time workplace;\nOf course, even at home.\n\nThey will seduce me, no matter where.\n\n(Source: DLsite)\n\n| Namespace | Tags |\n| :- | :- |\n| male | schoolboy uniform, sole male |\n| female | big breasts, blowjob, cheating, glasses, hairy, milf, multiple paizuri, nakadashi, oyakodon, paizuri, ponytail, schoolgirl uniform, stepmother, stepsister, stockings |\n| mixed | ffm threesome, group, inseki |\n| other | multi-work series |\n\n---\n\nLinks:\n\n* Alternative Official Raw - [FANZA](https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_232351/)","ja":"エッチなお姉ちゃん\u0026ママは、学校でも、職場でも、もちろん家でも。ところかまわず僕を誘惑してきます。\n\nHな義姉シリーズ第3弾!\n\n新しく出来た母と姉は、\n生まれ育った田舎の風習で、\n弟の性欲処理をするのが\n当たり前だと思っていて……"},"links":{"al":"165058","mal":"160569","mu":"2icsuor","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ393620.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
4c14b88c-72fa-45f7-9582-c926c781425f:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"4c14b88c-72fa-45f7-9582-c926c781425f","title":{"en":"Musume to Chichi ga Nakadashi Hatsu Ecchi"},"altTitles":[{"ja":"娘と父が中出し初エッチ"},{"ja-ro":"Musume to Chichi ga Nakadashi Hatsu Ecchi"},{"en":"First Creampie Sex Between Father and Daughter"}],"availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| male | bald, bbm, sole male |\n| female | anal, anal intercourse, daughter, nakadashi, nurse, schoolgirl uniform, sole female, stockings |\n| mixed | incest |\n| other | full color, mosaic censorship |"},"links":{"mu":"r54rf00"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
